hello,hello2,phase,millis
1760022663951,theboxer000,start_to_first,166
1760022664152,theboxer000,first_to_second,201
1760022666658,theboxer000,start_to_first,105
1760022666876,theboxer000,first_to_second,219
1760022670695,theboxer000,start_to_first,351
1760022670845,theboxer000,first_to_second,151
1760022675757,theboxer000,start_to_first,156
1760022675954,theboxer000,first_to_second,197
1760022680801,theboxer000,start_to_first,248
1760022681002,theboxer000,first_to_second,200
1760022685006,theboxer000,start_to_first,302
1760022685160,theboxer000,first_to_second,153
1760022689906,theboxer000,start_to_first,50
1760022690110,theboxer000,first_to_second,203
1760022694309,theboxer000,start_to_first,153
1760022694494,theboxer000,first_to_second,185
1760022697897,theboxer000,start_to_first,303
1760022698098,theboxer000,first_to_second,200
1760022702294,theboxer000,first_to_second,203
1760022705900,theboxer000,start_to_first,336
1760022706066,theboxer000,first_to_second,166
1760022710696,theboxer000,start_to_first,193
1760022710896,theboxer000,first_to_second,201
1760022714603,theboxer000,start_to_first,303
1760022714754,theboxer000,first_to_second,151
1760022719858,theboxer000,start_to_first,253
1760022720007,theboxer000,first_to_second,150
1760022725657,theboxer000,start_to_first,150
1760022725843,theboxer000,first_to_second,186
1760022731193,theboxer000,start_to_first,101
1760022731396,theboxer000,first_to_second,203
1760022735494,theboxer000,start_to_first,88
1760022741299,theboxer000,start_to_first,255
1760022741450,theboxer000,first_to_second,151
1760022745050,theboxer000,start_to_first,345
1760022745204,theboxer000,first_to_second,154
1760022750456,theboxer000,start_to_first,156
1760022750647,theboxer000,first_to_second,191
1760022756342,theboxer000,start_to_first,436
1760022756549,theboxer000,first_to_second,207
1760022761499,theboxer000,start_to_first,352
1760022761650,theboxer000,first_to_second,151
1760022782844,theboxer000,start_to_first,302
1760022783045,theboxer000,first_to_second,200
1760022787116,theboxer000,start_to_first,411
1760022787263,theboxer000,first_to_second,147
1760022793144,theboxer000,start_to_first,252
1760022793298,theboxer000,first_to_second,154
1760022796595,theboxer000,start_to_first,302
1760022796747,theboxer000,first_to_second,152
1760022802649,theboxer000,start_to_first,306
1760022802851,theboxer000,first_to_second,203
1760022807907,theboxer000,start_to_first,105
1760022812448,theboxer000,start_to_first,353
1760022812652,theboxer000,first_to_second,204
1760022818049,theboxer000,start_to_first,52
1760022818254,theboxer000,first_to_second,204
1760022821506,theboxer000,start_to_first,303
1760022821656,theboxer000,first_to_second,150
1760022824597,theboxer000,start_to_first,302
1760022824800,theboxer000,first_to_second,203
1760022828456,theboxer000,start_to_first,252
1760022828692,theboxer000,first_to_second,236
1760022833750,theboxer000,start_to_first,158
1760022839795,theboxer000,start_to_first,299
1760022839994,theboxer000,first_to_second,200
1760022844595,theboxer000,start_to_first,304
1760022844797,theboxer000,first_to_second,202
1760022850302,theboxer000,start_to_first,254
1760022850454,theboxer000,first_to_second,152
1760022856294,theboxer000,start_to_first,285
1760022856494,theboxer000,first_to_second,200
1760022859501,theboxer000,start_to_first,299
1760022859702,theboxer000,first_to_second,200
1760022869650,theboxer000,start_to_first,301
1760022869850,theboxer000,first_to_second,200
1760022877455,theboxer000,start_to_first,255
1760022877655,theboxer000,first_to_second,200
1760022901649,theboxer000,start_to_first,405
1760022901848,theboxer000,first_to_second,198
1760022907103,theboxer000,start_to_first,152
1760022910146,theboxer000,start_to_first,304
1760022910295,theboxer000,first_to_second,149
1760022915505,theboxer000,start_to_first,303
1760022915660,theboxer000,first_to_second,155
1760022926206,theboxer000,start_to_first,303
1760022926410,theboxer000,first_to_second,204
1760022931400,theboxer000,start_to_first,201
1760022936806,theboxer000,start_to_first,301
1760022937007,theboxer000,first_to_second,201
1760022941649,theboxer000,start_to_first,255
1760022941851,theboxer000,first_to_second,202
1760022947595,theboxer000,start_to_first,150
1760022947744,theboxer000,first_to_second,149
1760022952492,theboxer000,start_to_first,301
1760022952696,theboxer000,first_to_second,204
1760022958705,theboxer000,start_to_first,353
1760022958857,theboxer000,first_to_second,151
1760022964491,theboxer000,start_to_first,337
1760022964644,theboxer000,first_to_second,154
1760022970757,theboxer000,start_to_first,301
1760022970896,theboxer000,first_to_second,140
1760022974653,theboxer000,start_to_first,300
1760022974853,theboxer000,first_to_second,200
1760022980452,theboxer000,start_to_first,251
1760022980657,theboxer000,first_to_second,205
1760022984245,theboxer000,start_to_first,304
1760022984446,theboxer000,first_to_second,200
1760022993950,theboxer000,start_to_first,202
1760022994102,theboxer000,first_to_second,152
1760022999054,theboxer000,start_to_first,252
1760022999257,theboxer000,first_to_second,202
1760023002749,theboxer000,start_to_first,252
1760023002950,theboxer000,first_to_second,201
1760023006251,theboxer000,start_to_first,298
1760023006401,theboxer000,first_to_second,151
1760023009202,theboxer000,start_to_first,352
1760023009355,theboxer000,first_to_second,153
1760023013949,theboxer000,start_to_first,303
1760023018497,theboxer000,start_to_first,250
1760023018700,theboxer000,first_to_second,203
1760023021551,theboxer000,start_to_first,301
1760023026647,theboxer000,start_to_first,203
1760023026849,theboxer000,first_to_second,202
1760023031107,theboxer000,start_to_first,350
1760023031256,theboxer000,first_to_second,150
1760023039325,theboxer000,start_to_first,349
1760023039477,theboxer000,first_to_second,152
1760023058567,theboxer000,start_to_first,251
1760023058769,theboxer000,first_to_second,203
1760023067029,theboxer000,start_to_first,301
1760023067215,theboxer000,first_to_second,186
1760023070429,theboxer000,start_to_first,204
1760023070579,theboxer000,first_to_second,149
1760023074416,theboxer000,start_to_first,388
1760023074566,theboxer000,first_to_second,150
1760023080272,theboxer000,start_to_first,302
1760023080426,theboxer000,first_to_second,154
1760023084619,theboxer000,start_to_first,285
1760023084821,theboxer000,first_to_second,201
1760023090268,theboxer000,start_to_first,252
1760023090468,theboxer000,first_to_second,201
1760023093872,theboxer000,start_to_first,344
1760023094036,theboxer000,first_to_second,164
1760023099968,theboxer000,start_to_first,155
1760023100176,theboxer000,first_to_second,208
1760023106226,theboxer000,start_to_first,152
1760023106376,theboxer000,first_to_second,150
1760023112421,theboxer000,start_to_first,251
1760023112624,theboxer000,first_to_second,201
1760023120417,theboxer000,start_to_first,154
1760023128021,theboxer000,start_to_first,202
1760023128171,theboxer000,first_to_second,150
1760023132727,theboxer000,start_to_first,205
1760023132877,theboxer000,first_to_second,149
1760023136471,theboxer000,start_to_first,52
1760023136671,theboxer000,first_to_second,200
1760023141680,theboxer000,start_to_first,305
1760023141865,theboxer000,first_to_second,185
1760023147374,theboxer000,start_to_first,300
1760023147575,theboxer000,first_to_second,202
1760023153075,theboxer000,start_to_first,248
1760023153227,theboxer000,first_to_second,153
1760023157568,theboxer000,start_to_first,251
1760023162818,theboxer000,start_to_first,254
1760023163018,theboxer000,first_to_second,199
1760023167125,theboxer000,start_to_first,253
1760023167328,theboxer000,first_to_second,203
1760023172717,theboxer000,start_to_first,288
1760023172929,theboxer000,first_to_second,211
1760023175865,theboxer000,start_to_first,438
1760023176017,theboxer000,first_to_second,152
1760023181118,theboxer000,start_to_first,101
1760023185365,theboxer000,start_to_first,234
1760023204467,theboxer000,start_to_first,254
1760023204669,theboxer000,first_to_second,202
1760023210526,theboxer000,start_to_first,303
1760023210727,theboxer000,first_to_second,201
1760023213815,theboxer000,start_to_first,147
1760023214019,theboxer000,first_to_second,204
1760023218077,theboxer000,start_to_first,304
1760023218278,theboxer000,first_to_second,200
1760023223277,theboxer000,start_to_first,402
1760023223478,theboxer000,first_to_second,201
1760023227726,theboxer000,start_to_first,301
1760023237763,theboxer000,start_to_first,286
1760023237914,theboxer000,first_to_second,151
1760023242415,theboxer000,start_to_first,302
1760023242571,theboxer000,first_to_second,153
1760023248525,theboxer000,start_to_first,253
1760023248728,theboxer000,first_to_second,202
1760023252473,theboxer000,start_to_first,352
1760023252674,theboxer000,first_to_second,201
1760023256872,theboxer000,start_to_first,305
1760023257072,theboxer000,first_to_second,200
1760023259977,theboxer000,start_to_first,251
1760023270869,theboxer000,start_to_first,250
1760023271069,theboxer000,first_to_second,200
1760023276767,theboxer000,start_to_first,289
1760023276967,theboxer000,first_to_second,201
1760023283073,theboxer000,start_to_first,302
1760023283226,theboxer000,first_to_second,152
1760023286768,theboxer000,start_to_first,301
1760023286969,theboxer000,first_to_second,200
1760023292668,theboxer000,start_to_first,287
1760023292869,theboxer000,first_to_second,201
1760023297025,theboxer000,start_to_first,251
1760023297225,theboxer000,first_to_second,200
1760023302376,theboxer000,first_to_second,201
1760023306274,theboxer000,start_to_first,306
1760023306473,theboxer000,first_to_second,199
1760023310918,theboxer000,start_to_first,302
1760023332329,theboxer000,start_to_first,306
1760023332479,theboxer000,first_to_second,150
1760023336864,theboxer000,start_to_first,442
1760023342525,theboxer000,start_to_first,52
1760023342727,theboxer000,first_to_second,202
1760023348568,theboxer000,start_to_first,203
1760023348769,theboxer000,first_to_second,202
1760023353576,theboxer000,start_to_first,100
1760023353727,theboxer000,first_to_second,152
1760023359225,theboxer000,start_to_first,300
1760023359376,theboxer000,first_to_second,151
1760023364368,theboxer000,start_to_first,254
1760023364572,theboxer000,first_to_second,204
1760023368575,theboxer000,start_to_first,252
1760023368776,theboxer000,first_to_second,200
1760023372278,theboxer000,start_to_first,402
1760023372462,theboxer000,first_to_second,185
1760023382421,theboxer000,start_to_first,303
1760023382623,theboxer000,first_to_second,202
1760023388277,theboxer000,start_to_first,351
1760023388428,theboxer000,first_to_second,152
1760023393571,theboxer000,start_to_first,255
1760023393772,theboxer000,first_to_second,200
1760023396973,theboxer000,start_to_first,254
1760023397125,theboxer000,first_to_second,152
1760023400664,theboxer000,start_to_first,50
1760023400815,theboxer000,first_to_second,151
1760023405221,theboxer000,start_to_first,350
1760023405375,theboxer000,first_to_second,154
1760023459280,theboxer000,start_to_first,202
1760023459463,theboxer000,first_to_second,182
1760023465071,theboxer000,start_to_first,150
1760023465272,theboxer000,first_to_second,201
1760023470275,theboxer000,start_to_first,50
1760023470476,theboxer000,first_to_second,202
1760023475268,theboxer000,start_to_first,202
1760023475468,theboxer000,first_to_second,201
1760023480366,theboxer000,start_to_first,352
1760023480517,theboxer000,first_to_second,151
1760023485470,theboxer000,start_to_first,252
1760023485671,theboxer000,first_to_second,201
1760023488564,theboxer000,start_to_first,337
1760023488716,theboxer000,first_to_second,153
1760023494628,theboxer000,start_to_first,202
1760023494817,theboxer000,first_to_second,189
1760023498929,theboxer000,start_to_first,152
1760023499114,theboxer000,first_to_second,186
1760023503118,theboxer000,first_to_second,204
1760023507727,theboxer000,start_to_first,203
1760023511627,theboxer000,start_to_first,201
1760023511828,theboxer000,first_to_second,202
1760023521221,theboxer000,start_to_first,302
1760023521422,theboxer000,first_to_second,201
1760023527469,theboxer000,start_to_first,252
1760023527673,theboxer000,first_to_second,204
1760023532824,theboxer000,start_to_first,252
1760023533031,theboxer000,first_to_second,208
1760023538068,theboxer000,start_to_first,302
1760023538269,theboxer000,first_to_second,201
1760023545022,theboxer000,start_to_first,301
1760023545225,theboxer000,first_to_second,203
1760023555323,theboxer000,start_to_first,299
1760023555525,theboxer000,first_to_second,202
1760023567316,theboxer000,start_to_first,389
1760023567516,theboxer000,first_to_second,200
1760023578973,theboxer000,start_to_first,203
1760023588479,theboxer000,start_to_first,307
1760023588628,theboxer000,first_to_second,149
1760023598017,theboxer000,start_to_first,303
1760023598219,theboxer000,first_to_second,202
1760023610875,theboxer000,start_to_first,258
1760023624576,theboxer000,start_to_first,252
1760023636615,theboxer000,start_to_first,301
1760023636837,theboxer000,first_to_second,223
1760023649075,theboxer000,start_to_first,101
1760023834468,theboxer000,start_to_first,202
1760023834620,theboxer000,first_to_second,151
1760023837713,theboxer000,start_to_first,234
1760023837914,theboxer000,first_to_second,201
1760023843679,theboxer000,start_to_first,151
1760023843829,theboxer000,first_to_second,150
1760023848465,theboxer000,start_to_first,253
1760023848617,theboxer000,first_to_second,152
1760023857464,theboxer000,start_to_first,195
1760023857666,theboxer000,first_to_second,202
1760023862728,theboxer000,first_to_second,202
1760023867545,theboxer000,start_to_first,102
1760023867675,theboxer000,first_to_second,145
1760023872674,theboxer000,start_to_first,249
1760023872875,theboxer000,first_to_second,201
1760023878665,theboxer000,start_to_first,252
1760023878867,theboxer000,first_to_second,202
1760023884264,theboxer000,start_to_first,252
1760023884415,theboxer000,first_to_second,150
1760023888769,theboxer000,start_to_first,154
1760023888971,theboxer000,first_to_second,202
1760023894963,theboxer000,start_to_first,236
1760023899379,theboxer000,first_to_second,201
1760023902765,theboxer000,start_to_first,390
1760023902967,theboxer000,first_to_second,202
1760023913215,theboxer000,start_to_first,235
1760023913416,theboxer000,first_to_second,201
1760023917177,theboxer000,start_to_first,303
1760023917377,theboxer000,first_to_second,201
1760023920771,theboxer000,start_to_first,107
1760023920973,theboxer000,first_to_second,202
1760023924463,theboxer000,start_to_first,286
1760023924613,theboxer000,first_to_second,151
1760023931420,theboxer000,start_to_first,353
1760023931621,theboxer000,first_to_second,201
1760023935726,theboxer000,start_to_first,303
1760023935935,theboxer000,first_to_second,208
1760023941636,theboxer000,start_to_first,264
1760023941821,theboxer000,first_to_second,184
1760023948172,theboxer000,start_to_first,352
1760023956875,theboxer000,start_to_first,302
1760023957076,theboxer000,first_to_second,201
1760023961569,theboxer000,start_to_first,301
1760023961775,theboxer000,first_to_second,205
1760023966522,theboxer000,start_to_first,253
1760023970222,theboxer000,first_to_second,205
1760023973813,theboxer000,start_to_first,285
1760023973964,theboxer000,first_to_second,151
1760023978821,theboxer000,start_to_first,203
1760023979021,theboxer000,first_to_second,200
1760023982218,theboxer000,start_to_first,253
1760023982371,theboxer000,first_to_second,151
1760023986217,theboxer000,start_to_first,102
1760023990717,theboxer000,start_to_first,301
1760023990869,theboxer000,first_to_second,152
1760023994125,theboxer000,start_to_first,253
1760023994328,theboxer000,first_to_second,202
1760023998929,theboxer000,start_to_first,153
1760023999078,theboxer000,first_to_second,149
1760024004522,theboxer000,start_to_first,303
1760024004726,theboxer000,first_to_second,205
1760024010781,theboxer000,start_to_first,308
1760024010928,theboxer000,first_to_second,149
1760024016268,theboxer000,start_to_first,103
1760024016474,theboxer000,first_to_second,205
1760024021413,theboxer000,start_to_first,134
1760024021615,theboxer000,first_to_second,201
1760024024873,theboxer000,start_to_first,252
1760024025074,theboxer000,first_to_second,201
1760024028677,theboxer000,start_to_first,201
1760024028868,theboxer000,first_to_second,190
1760024032775,theboxer000,start_to_first,102
1760024032976,theboxer000,first_to_second,200
1760024054263,theboxer000,start_to_first,335
1760026952725,theboxer000,start_to_first,185
1760026957379,theboxer000,start_to_first,205
1760026957579,theboxer000,first_to_second,202
1760026963018,theboxer000,start_to_first,238
1760026963200,theboxer000,first_to_second,182
1760026971616,theboxer000,start_to_first,237
1760026971818,theboxer000,first_to_second,202
1760026976095,theboxer000,start_to_first,154
1760026985283,theboxer000,start_to_first,261
1760026985482,theboxer000,first_to_second,198
1760026991571,theboxer000,start_to_first,303
1760026991777,theboxer000,first_to_second,206
1760027005080,theboxer000,start_to_first,101
1760027011216,theboxer000,start_to_first,189
1760027011419,theboxer000,first_to_second,202
1760027015575,theboxer000,start_to_first,202
1760027020129,theboxer000,first_to_second,197
1760027024777,theboxer000,start_to_first,303
1760027024978,theboxer000,first_to_second,201
1760027030078,theboxer000,start_to_first,204
1760027030232,theboxer000,first_to_second,154
1760027034332,theboxer000,start_to_first,252
1760027038674,theboxer000,start_to_first,253
1760027038877,theboxer000,first_to_second,203
1760027042867,theboxer000,start_to_first,286
1760027043066,theboxer000,first_to_second,198
1760027048371,theboxer000,start_to_first,304
1760027048572,theboxer000,first_to_second,201
1760027051515,theboxer000,start_to_first,285
1760027051719,theboxer000,first_to_second,203
1760027056517,theboxer000,start_to_first,202
1760027056719,theboxer000,first_to_second,202
1760027061372,theboxer000,first_to_second,194
1760027066917,theboxer000,start_to_first,353
1760027073026,theboxer000,start_to_first,354
1760027073230,theboxer000,first_to_second,204
1760027078279,theboxer000,start_to_first,200
1760027078428,theboxer000,first_to_second,149
1760027083228,theboxer000,start_to_first,302
1760027083380,theboxer000,first_to_second,152
1760027087664,theboxer000,start_to_first,286
1760027087815,theboxer000,first_to_second,151
1760027096165,theboxer000,start_to_first,236
1760027096367,theboxer000,first_to_second,202
1760027101127,theboxer000,start_to_first,251
1760027101329,theboxer000,first_to_second,202
1760027104574,theboxer000,start_to_first,255
1760027104776,theboxer000,first_to_second,202
1760027108320,theboxer000,start_to_first,101
1760027111224,theboxer000,start_to_first,302
1760027111426,theboxer000,first_to_second,202
1760027116781,theboxer000,start_to_first,304
1760027116974,theboxer000,first_to_second,193
1760027120973,theboxer000,start_to_first,300
1760027121178,theboxer000,first_to_second,205
1760027126265,theboxer000,start_to_first,247
1760027126418,theboxer000,first_to_second,152
1760027129264,theboxer000,start_to_first,135
1760027129465,theboxer000,first_to_second,201
1760027132480,theboxer000,start_to_first,103
1760027132669,theboxer000,first_to_second,189
1760027136720,theboxer000,start_to_first,101
1760027136918,theboxer000,first_to_second,198
1760027141814,theboxer000,start_to_first,186
1760027146372,theboxer000,start_to_first,303
1760027150470,theboxer000,start_to_first,403
1760027150624,theboxer000,first_to_second,154
1760027154976,theboxer000,start_to_first,257
1760027155129,theboxer000,first_to_second,153
1760027158166,theboxer000,first_to_second,150
1760027161873,theboxer000,start_to_first,251
1760027162023,theboxer000,first_to_second,150
1760027166677,theboxer000,start_to_first,253
1760027166884,theboxer000,first_to_second,207
1760027170584,theboxer000,start_to_first,308
1760027170717,theboxer000,first_to_second,132
1760027174527,theboxer000,start_to_first,253
1760027174715,theboxer000,first_to_second,188
1760027178465,theboxer000,start_to_first,186
1760027178615,theboxer000,first_to_second,150
1760027182680,theboxer000,start_to_first,302
1760027182866,theboxer000,first_to_second,185
1760027187022,theboxer000,start_to_first,202
1760027187224,theboxer000,first_to_second,202
1760027190130,theboxer000,start_to_first,202
1760027195074,theboxer000,start_to_first,306
1760027195286,theboxer000,first_to_second,211
1760027199317,theboxer000,start_to_first,51
1760027199520,theboxer000,first_to_second,203
1760027203377,theboxer000,start_to_first,204
1760027208523,theboxer000,start_to_first,299
1760027208727,theboxer000,first_to_second,205
1760027212417,theboxer000,start_to_first,352
1760027212621,theboxer000,first_to_second,204
1760027215374,theboxer000,start_to_first,149
1760027215578,theboxer000,first_to_second,204
1760027220226,theboxer000,start_to_first,250
1760027220427,theboxer000,first_to_second,201
1760027223623,theboxer000,start_to_first,253
1760027223824,theboxer000,first_to_second,201
1760027226667,theboxer000,start_to_first,151
1760027232319,theboxer000,start_to_first,102
1760027260722,theboxer000,start_to_first,152
1760027260922,theboxer000,first_to_second,200
1760027264619,theboxer000,start_to_first,301
1760027264770,theboxer000,first_to_second,151
1760027269976,theboxer000,start_to_first,254
1760027270177,theboxer000,first_to_second,201
1760027279327,theboxer000,start_to_first,200
1760027279529,theboxer000,first_to_second,203
1760027284222,theboxer000,start_to_first,204
1760027284426,theboxer000,first_to_second,204
1760027288019,theboxer000,start_to_first,302
1760027288235,theboxer000,first_to_second,215
1760027294168,theboxer000,start_to_first,152
1760027294369,theboxer000,first_to_second,201
1760027297680,theboxer000,start_to_first,354
1760027297869,theboxer000,first_to_second,189
1760027301326,theboxer000,start_to_first,101
1760027306814,theboxer000,start_to_first,289
1760027307015,theboxer000,first_to_second,201
1760027310822,theboxer000,start_to_first,253
1760027311019,theboxer000,first_to_second,198
1760027315472,theboxer000,start_to_first,200
1760027319769,theboxer000,start_to_first,255
1760027319970,theboxer000,first_to_second,201
1760027324215,theboxer000,start_to_first,250
1760027324366,theboxer000,first_to_second,151
1760027328868,theboxer000,start_to_first,101
1760027329020,theboxer000,first_to_second,152
1760027332229,theboxer000,start_to_first,252
1760027332431,theboxer000,first_to_second,202
1760027335822,theboxer000,start_to_first,443
1760027335973,theboxer000,first_to_second,151
1760027342366,theboxer000,start_to_first,152
1760027342567,theboxer000,first_to_second,201
1760027346871,theboxer000,start_to_first,51
1760027347086,theboxer000,first_to_second,214
1760027350726,theboxer000,start_to_first,306
1760027354976,theboxer000,start_to_first,302
1760027355127,theboxer000,first_to_second,151
1760027359468,theboxer000,start_to_first,203
1760027359619,theboxer000,first_to_second,151
1760027363574,theboxer000,start_to_first,51
1760027363776,theboxer000,first_to_second,202
1760027366873,theboxer000,start_to_first,252
1760027367075,theboxer000,first_to_second,202
1760027372526,theboxer000,start_to_first,304
1760027372676,theboxer000,first_to_second,150
1760027377172,theboxer000,start_to_first,100
1760027377373,theboxer000,first_to_second,201
1760027380621,theboxer000,start_to_first,302
1760027380774,theboxer000,first_to_second,153
1760027386724,theboxer000,start_to_first,400
